CountryID,Country and area,latest year available,Terrestrial and marine protected areas (% of total territorial area)
678,Sao Tome and Principe,2018,0.2
682,Saudi Arabia,2018,4.5
686,Senegal,2018,14.6
688,Serbia,2018,6.6
690,Seychelles,2018,0.1
694,Sierra Leone,2018,3.3
702,Singapore,2018,2.5
534,Sint Maarten (Dutch part),2018,8.1
703,Slovakia,2018,37.6
705,Slovenia,2018,55.1
90,Solomon Islands,2018,0.2
710,South Africa,2018,10.3
728,South Sudan,2018,15.5
724,Spain,2018,15.0
144,Sri Lanka,2018,3.4
729,Sudan,2018,2.8
740,Suriname,2018,8.5
752,Sweden,2018,15.0
756,Switzerland,2018,9.7
760,Syrian Arab Republic,2018,0.7
762,Tajikistan,2018,22.3
764,Thailand,2018,12.5
626,Timor-Leste,2018,4.4
768,Togo,2018,21.8
776,Tonga,2018,1.5
780,Trinidad and Tobago,2018,2.0
788,Tunisia,2018,5.2
792,Turkey,2018,0.2
795,Turkmenistan,2018,3.2
796,Turks and Caicos Islands,2018,0.4
798,Tuvalu,2018,0.0
800,Uganda,2018,16.1
804,Ukraine,2018,3.9
784,United Arab Emirates,2018,15.0
826,United Kingdom of Great Britain and Northern Ireland,2018,28.8
834,United Republic of Tanzania,2018,31.0
840,United States of America,2018,26.3
850,United States Virgin Islands,2018,1.0
858,Uruguay,2018,2.3
860,Uzbekistan,2018,3.4
548,Vanuatu,2018,0.1
862,Venezuela (Bolivarian Republic of),2018,36.9
704,Viet Nam,2018,2.9
887,Yemen,2018,0.6
894,Zambia,2018,37.9
716,Zimbabwe,2018,27.2
